Channel 1,Channel 2,Channel 3
209,130,110
203,130,110
193,130,110
195,130,110
175,130,110
144,130,110
135,130,110
101,130,110
80,130,110
66,130,110
60,130,110
50,130,110
43,130,110
51,130,110
56,130,110
56,130,110
48,130,110
47,130,110
40,130,110
37,130,110
41,130,110
57,130,110
81,130,110
78,130,110
83,130,110
57,130,110
89,130,110
190,130,110
134,130,110
108,130,110
143,130,110
196,130,110
213,130,110
200,130,110
183,130,110
200,130,110
195,130,110
191,130,110
189,130,110
196,130,110
192,130,110
199,130,110
206,130,110
197,130,110
193,130,110
193,130,110
190,130,110
190,130,110
186,130,110
186,130,110
190,130,110
193,130,110
186,130,110
187,130,110
188,130,110
179,130,110
186,130,110
187,130,110
178,130,110
167,130,110
156,130,110
149,130,110
152,130,110
133,130,110
109,130,110
101,130,110
89,130,110
80,130,110
77,130,110
80,130,110
78,130,110
69,130,110
68,130,110
65,130,110
55,130,110
53,130,110
49,130,110
52,130,110
55,130,110
60,130,110
67,130,110
85,130,110
102,130,110
112,130,110
122,130,110
126,130,110
135,130,110
130,130,110
142,130,110
158,130,110
143,130,110
137,130,110
140,130,110
147,130,110
86,130,110
87,130,110
116,130,110
98,130,110
61,130,110
82,130,110
73,130,110
69,130,110
72,130,110
104,130,110
121,130,110
92,130,110
73,130,110
77,130,110
76,130,110
77,130,110
70,130,110
74,130,110
55,130,110
72,130,110
120,130,110
111,130,110
155,130,110
144,130,110
140,130,110
141,130,110
144,130,110
138,130,110
148,130,110
161,130,110
165,130,110
162,130,110
157,130,110
152,130,110
145,130,110
167,130,110
174,130,110
171,130,110
176,130,110
179,130,110
190,130,110
194,130,110
198,130,110
181,130,110
183,130,110
191,130,110
187,130,110
163,130,110
132,130,110
142,130,110
130,130,110
132,130,110
150,130,110
135,130,110
133,130,110
123,130,110
103,130,110
91,130,110
86,130,110
60,130,110
62,130,110
71,130,110
65,130,110
65,130,110
52,130,110
44,130,110
37,130,110
39,130,110
36,130,110
33,130,110
39,130,110
34,130,110
32,130,110
37,130,110
33,130,110
33,130,110
36,130,110
37,130,110
37,130,110
37,130,110
36,130,110
36,130,110
35,130,110
36,130,110
36,130,110
36,130,110
35,130,110
34,130,110
35,130,110
36,130,110
36,130,110
36,130,110
38,130,110
37,130,110
37,130,110
44,130,110
47,130,110
48,130,110
50,130,110
51,130,110
56,130,110
58,130,110
58,130,110
61,130,110
63,130,110
66,130,110
68,130,110
73,130,110
77,130,110
78,130,110
84,130,110
89,130,110
91,130,110
92,130,110
88,130,110
89,130,110
104,130,110
112,130,110
111,130,110
116,130,110
129,130,110
127,130,110
135,130,110
153,130,110
159,130,110
167,130,110
175,130,110
181,130,110
185,130,110
198,130,110
166,130,110
42,130,110
15,130,110
16,130,110
21,130,110
18,130,110
15,130,110
12,130,110
12,130,110
11,130,110
13,130,110
15,130,110
17,130,110
13,130,110
16,130,110
21,130,110
22,130,110
19,130,110
15,130,110
15,130,110
15,130,110
17,130,110
17,130,110
13,130,110
16,130,110
17,130,110
15,130,110
19,130,110
23,130,110
20,130,110
18,130,110
17,130,110
16,130,110
16,130,110
17,130,110
19,130,110
17,130,110
18,130,110
18,130,110
16,130,110
21,130,110
21,130,110
22,130,110
23,130,110
20,130,110
18,130,110
18,130,110
17,130,110
16,130,110
17,130,110
18,130,110
16,130,110
18,130,110
19,130,110
16,130,110
17,130,110
23,130,110
23,130,110
14,130,110
14,130,110
18,130,110
20,130,110
20,130,110
18,130,110
17,130,110
17,130,110
18,130,110
20,130,110
22,130,110
21,130,110
20,130,110
18,130,110
22,130,110
19,130,110
14,130,110
17,130,110
16,130,110
15,130,110
16,130,110
18,130,110
20,130,110
20,130,110
19,130,110
17,130,110
17,130,110
19,130,110
20,130,110
19,130,110
19,130,110
17,130,110
16,130,110
18,130,110
18,130,110
19,130,110
22,130,110
19,130,110
17,130,110
19,130,110
20,130,110
20,130,110
17,130,110
18,130,110
22,130,110
19,130,110
15,130,110
21,130,110
22,130,110
20,130,110
19,130,110
20,130,110
21,130,110
16,130,110
16,130,110
18,130,110
23,130,110
20,130,110
17,130,110
21,130,110
24,130,110
31,130,110
30,130,110
18,130,110
18,130,110
16,130,110
15,130,110
16,130,110
18,130,110
19,130,110
20,130,110
18,130,110
16,130,110
16,130,110
16,130,110
14,130,110
51,107,84
78,107,84
77,107,84
55,107,84
70,107,84
123,107,84
100,107,84
79,107,84
98,107,84
106,107,84
83,107,84
82,107,84
104,107,84
75,107,84
80,107,84
94,107,84
102,107,84
66,107,84
64,107,84
56,107,84
52,107,84
55,107,84
79,107,84
80,107,84
72,107,84
82,107,84
119,107,84
143,107,84
133,107,84
111,107,84
78,107,84
106,107,84
112,107,84
73,107,84
65,107,84
67,107,84
66,107,84
85,107,84
115,107,84
114,107,84
117,107,84
141,107,84
110,107,84
65,107,84
59,107,84
78,107,84
82,107,84
66,107,84
50,107,84
40,107,84
47,107,84
60,107,84
57,107,84
62,107,84
67,107,84
65,107,84
71,107,84
111,107,84
103,107,84
103,107,84
93,107,84
81,107,84
103,107,84
103,107,84
99,107,84
96,107,84
122,107,84
124,107,84
120,107,84
138,107,84
139,107,84
147,107,84
161,107,84
164,107,84
143,107,84
136,107,84
149,107,84
150,107,84
136,107,84
126,107,84
109,107,84
94,107,84
91,107,84
100,107,84
62,107,84
46,107,84
44,107,84
48,107,84
42,107,84
34,107,84
35,107,84
35,107,84
46,107,84
42,107,84
36,107,84
33,107,84
33,107,84
32,107,84
32,107,84
33,107,84
36,107,84
38,107,84
33,107,84
33,107,84
36,107,84
36,107,84
32,107,84
38,107,84
36,107,84
56,107,84
91,107,84
102,107,84
86,107,84
86,107,84
128,107,84
177,107,84
198,107,84
212,107,84
213,107,84
216,107,84
212,107,84
208,107,84
215,107,84
212,107,84
204,107,84
208,107,84
206,107,84
208,107,84
205,107,84
195,107,84
191,107,84
179,107,84
149,107,84
141,107,84
114,107,84
83,107,84
75,107,84
59,107,84
48,107,84
44,107,84
45,107,84
50,107,84
53,107,84
48,107,84
46,107,84
40,107,84
36,107,84
37,107,84
48,107,84
69,107,84
74,107,84
83,107,84
70,107,84
62,107,84
95,107,84
102,107,84
111,107,84
136,107,84
201,107,84
198,107,84
194,107,84
190,107,84
197,107,84
199,107,84
193,107,84
187,107,84
184,107,84
182,107,84
183,107,84
191,107,84
191,107,84
196,107,84
200,107,84
202,107,84
199,107,84
193,107,84
185,107,84
180,107,84
190,107,84
195,107,84
184,107,84
179,107,84
173,107,84
174,107,84
169,107,84
166,107,84
163,107,84
155,107,84
139,107,84
122,107,84
110,107,84
96,107,84
76,107,84
72,107,84
68,107,84
62,107,84
61,107,84
59,107,84
56,107,84
55,107,84
51,107,84
48,107,84
43,107,84
41,107,84
42,107,84
45,107,84
51,107,84
57,107,84
70,107,84
88,107,84
101,107,84
112,107,84
112,107,84
119,107,84
124,107,84
127,107,84
146,107,84
159,107,84
130,107,84
135,107,84
140,107,84
78,107,84
78,107,84
80,107,84
80,107,84
98,107,84
107,107,84
81,107,84
105,107,84
101,107,84
102,107,84
80,107,84
77,107,84
72,107,84
75,107,84
86,107,84
78,107,84
73,107,84
82,107,84
70,107,84
85,107,84
113,107,84
126,107,84
142,107,84
154,107,84
119,107,84
122,107,84
140,107,84
167,107,84
166,107,84
161,107,84
147,107,84
151,107,84
145,107,84
149,107,84
159,107,84
168,107,84
169,107,84
168,107,84
173,107,84
176,107,84
178,107,84
184,107,84
194,107,84
190,107,84
192,107,84
190,107,84
182,107,84
161,107,84
166,107,84
175,107,84
162,107,84
159,107,84
131,107,84
117,107,84
147,107,84
137,107,84
109,107,84
98,107,84
96,107,84
87,107,84
93,107,84
91,107,84
83,107,84
74,107,84
45,107,84
48,107,84
52,107,84
41,107,84
31,107,84
32,107,84
29,107,84
27,107,84
32,107,84
34,107,84
35,107,84
32,107,84
34,107,84
36,107,84
36,107,84
36,107,84
35,107,84
35,107,84
34,107,84
35,107,84
36,107,84
36,107,84
35,107,84
34,107,84
35,107,84
36,107,84
37,107,84
37,107,84
38,107,84
39,107,84
41,107,84
46,107,84
48,107,84
51,107,84
53,107,84
55,107,84
58,107,84
60,107,84
63,107,84
66,107,84
68,107,84
69,107,84
70,107,84
74,107,84
79,107,84
82,107,84
86,107,84
89,107,84
98,107,84
102,107,84
103,107,84
103,107,84
108,107,84
123,107,84
127,107,84
123,107,84
140,107,84
132,107,84
141,107,84
156,107,84
163,107,84
166,107,84
170,107,84
177,107,84
184,107,84
191,107,84
195,107,84
69,107,84
17,107,84
17,107,84
19,107,84
18,107,84
16,107,84
13,107,84
16,107,84
19,107,84
15,107,84
23,107,84
21,107,84
11,107,84
15,107,84
20,107,84
16,107,84
13,107,84
14,107,84
15,107,84
16,107,84
17,107,84
16,107,84
15,107,84
17,107,84
18,107,84
18,107,84
17,107,84
18,107,84
19,107,84
18,107,84
16,107,84
14,107,84
13,107,84
16,107,84
19,107,84
18,107,84
16,107,84
16,107,84
17,107,84
17,107,84
20,107,84
23,107,84
21,107,84
19,107,84
18,107,84
21,107,84
21,107,84
17,107,84
18,107,84
19,107,84
17,107,84
18,107,84
20,107,84
17,107,84
19,107,84
22,107,84
21,107,84
18,107,84
16,107,84
17,107,84
22,107,84
21,107,84
19,107,84
18,107,84
20,107,84
18,107,84
19,107,84
21,107,84
21,107,84
20,107,84
17,107,84
19,107,84
18,107,84
17,107,84
18,107,84
15,107,84
15,107,84
16,107,84
18,107,84
21,107,84
20,107,84
18,107,84
19,107,84
19,107,84
17,107,84
16,107,84
19,107,84
23,107,84
23,107,84
22,107,84
19,107,84
18,107,84
18,107,84
20,107,84
18,107,84
17,107,84
19,107,84
18,107,84
17,107,84
18,107,84
21,107,84
27,107,84
22,107,84
16,107,84
17,107,84
18,107,84
18,107,84
17,107,84
19,107,84
21,107,84
19,107,84
19,107,84
17,107,84
21,107,84
23,107,84
18,107,84
17,107,84
18,107,84
20,107,84
21,107,84
18,107,84
18,107,84
19,107,84
17,107,84
17,107,84
17,107,84
18,107,84
19,107,84
18,107,84
15,107,84
15,107,84
19,107,84
20,107,84
69,108,88
81,108,88
73,108,88
66,108,88
76,108,88
112,108,88
75,108,88
98,108,88
102,108,88
102,108,88
106,108,88
122,108,88
102,108,88
69,108,88
93,108,88
105,108,88
79,108,88
77,108,88
98,108,88
96,108,88
60,108,88
66,108,88
82,108,88
79,108,88
91,108,88
114,108,88
118,108,88
124,108,88
110,108,88
73,108,88
79,108,88
93,108,88
52,108,88
36,108,88
37,108,88
53,108,88
133,108,88
137,108,88
140,108,88
121,108,88
119,108,88
76,108,88
53,108,88
73,108,88
70,108,88
62,108,88
52,108,88
50,108,88
44,108,88
51,108,88
53,108,88
47,108,88
60,108,88
65,108,88
67,108,88
93,108,88
116,108,88
118,108,88
91,108,88
112,108,88
94,108,88
117,108,88
122,108,88
109,108,88
119,108,88
131,108,88
142,108,88
120,108,88
127,108,88
130,108,88
125,108,88
117,108,88
143,108,88
146,108,88
173,108,88
193,108,88
155,108,88
133,108,88
125,108,88
129,108,88
119,108,88
118,108,88
123,108,88
92,108,88
60,108,88
57,108,88
47,108,88
46,108,88
47,108,88
47,108,88
33,108,88
43,108,88
46,108,88
33,108,88
34,108,88
33,108,88
38,108,88
37,108,88
33,108,88
33,108,88
38,108,88
37,108,88
30,108,88
35,108,88
44,108,88
41,108,88
29,108,88
30,108,88
45,108,88
79,108,88
98,108,88
91,108,88
67,108,88
118,108,88
163,108,88
207,108,88
206,108,88
219,108,88
220,108,88
227,108,88
221,108,88
217,108,88
216,108,88
208,108,88
209,108,88
213,108,88
206,108,88
208,108,88
205,108,88
198,108,88
193,108,88
180,108,88
169,108,88
144,108,88
126,108,88
93,108,88
88,108,88
66,108,88
51,108,88
46,108,88
43,108,88
51,108,88
52,108,88
49,108,88
46,108,88
40,108,88
36,108,88
37,108,88
43,108,88
68,108,88
88,108,88
106,108,88
92,108,88
65,108,88
43,108,88
74,108,88
103,108,88
135,108,88
175,108,88
182,108,88
185,108,88
206,108,88
197,108,88
191,108,88
187,108,88
182,108,88
179,108,88
183,108,88
187,108,88
183,108,88
185,108,88
193,108,88
190,108,88
183,108,88
184,108,88
187,108,88
185,108,88
190,108,88
189,108,88
183,108,88
179,108,88
180,108,88
174,108,88
163,108,88
150,108,88
147,108,88
136,108,88
116,108,88
112,108,88
102,108,88
90,108,88
74,108,88
64,108,88
58,108,88
49,108,88
50,108,88
52,108,88
49,108,88
48,108,88
43,108,88
40,108,88
40,108,88
36,108,88
36,108,88
36,108,88
39,108,88
47,108,88
55,108,88
63,108,88
80,108,88
93,108,88
101,108,88
104,108,88
102,108,88
106,108,88
107,108,88
140,108,88
143,108,88
112,108,88
138,108,88
108,108,88
98,108,88
94,108,88
72,108,88
99,108,88
112,108,88
88,108,88
101,108,88
98,108,88
109,108,88
110,108,88
91,108,88
67,108,88
66,108,88
116,108,88
108,108,88
72,108,88
85,108,88
80,108,88
77,108,88
124,108,88
135,108,88
148,108,88
111,108,88
141,108,88
130,108,88
150,108,88
133,108,88
164,108,88
134,108,88
140,108,88
143,108,88
143,108,88
148,108,88
158,108,88
180,108,88
169,108,88
174,108,88
178,108,88
178,108,88
179,108,88
175,108,88
184,108,88
194,108,88
195,108,88
189,108,88
188,108,88
180,108,88
179,108,88
191,108,88
193,108,88
171,108,88
162,108,88
147,108,88
155,108,88
174,108,88
158,108,88
134,108,88
134,108,88
132,108,88
130,108,88
123,108,88
114,108,88
95,108,88
89,108,88
61,108,88
77,108,88
78,108,88
58,108,88
39,108,88
27,108,88
30,108,88
34,108,88
33,108,88
33,108,88
38,108,88
34,108,88
32,108,88
36,108,88
36,108,88
36,108,88
36,108,88
36,108,88
36,108,88
36,108,88
36,108,88
36,108,88
35,108,88
34,108,88
34,108,88
36,108,88
37,108,88
38,108,88
38,108,88
42,108,88
45,108,88
49,108,88
50,108,88
53,108,88
56,108,88
56,108,88
59,108,88
63,108,88
66,108,88
71,108,88
75,108,88
78,108,88
77,108,88
78,108,88
84,108,88
88,108,88
91,108,88
95,108,88
99,108,88
107,108,88
112,108,88
108,108,88
103,108,88
115,108,88
129,108,88
128,108,88
135,108,88
140,108,88
148,108,88
153,108,88
166,108,88
174,108,88
176,108,88
183,108,88
192,108,88
191,108,88
213,108,88
102,108,88
22,108,88
21,108,88
16,108,88
17,108,88
15,108,88
14,108,88
11,108,88
15,108,88
16,108,88
19,108,88
17,108,88
16,108,88
17,108,88
19,108,88
19,108,88
18,108,88
15,108,88
13,108,88
12,108,88
13,108,88
15,108,88
17,108,88
16,108,88
17,108,88
20,108,88
17,108,88
15,108,88
15,108,88
14,108,88
16,108,88
13,108,88
12,108,88
15,108,88
20,108,88
20,108,88
19,108,88
16,108,88
15,108,88
19,108,88
19,108,88
20,108,88
19,108,88
19,108,88
20,108,88
23,108,88
23,108,88
19,108,88
20,108,88
20,108,88
16,108,88
18,108,88
20,108,88
17,108,88
17,108,88
23,108,88
26,108,88
29,108,88
25,108,88
23,108,88
24,108,88
20,108,88
18,108,88
18,108,88
23,108,88
22,108,88
16,108,88
15,108,88
16,108,88
16,108,88
14,108,88
16,108,88
16,108,88
16,108,88
17,108,88
15,108,88
17,108,88
19,108,88
18,108,88
17,108,88
19,108,88
18,108,88
19,108,88
18,108,88
17,108,88
19,108,88
20,108,88
19,108,88
20,108,88
22,108,88
21,108,88
17,108,88
16,108,88
19,108,88
16,108,88
18,108,88
23,108,88
20,108,88
18,108,88
20,108,88
21,108,88
23,108,88
19,108,88
14,108,88
17,108,88
17,108,88
16,108,88
16,108,88
17,108,88
21,108,88
23,108,88
23,108,88
19,108,88
20,108,88
24,108,88
19,108,88
18,108,88
24,108,88
23,108,88
20,108,88
20,108,88
14,108,88
15,108,88
17,108,88
16,108,88
16,108,88
19,108,88
22,108,88
21,108,88
19,108,88
18,108,88
21,108,88
20,108,88
72,100,82
77,100,82
72,100,82
72,100,82
79,100,82
84,100,82
74,100,82
106,100,82
89,100,82
111,100,82
113,100,82
125,100,82
61,100,82
73,100,82
102,100,82
126,100,82
107,100,82
123,100,82
107,100,82
72,100,82
53,100,82
79,100,82
80,100,82
103,100,82
116,100,82
98,100,82
136,100,82
108,100,82
79,100,82
66,100,82
91,100,82
73,100,82
48,100,82
36,100,82
90,100,82
128,100,82
131,100,82
117,100,82
133,100,82
98,100,82
64,100,82
51,100,82
65,100,82
70,100,82
54,100,82
55,100,82
52,100,82
46,100,82
52,100,82
51,100,82
58,100,82
65,100,82
69,100,82
82,100,82
92,100,82
84,100,82
101,100,82
101,100,82
112,100,82
99,100,82
105,100,82
114,100,82
110,100,82
117,100,82
128,100,82
132,100,82
128,100,82
117,100,82
116,100,82
104,100,82
134,100,82
134,100,82
138,100,82
123,100,82
142,100,82
174,100,82
180,100,82
137,100,82
122,100,82
132,100,82
100,100,82
101,100,82
94,100,82
70,100,82
61,100,82
71,100,82
60,100,82
61,100,82
51,100,82
38,100,82
38,100,82
42,100,82
40,100,82
32,100,82
32,100,82
36,100,82
41,100,82
39,100,82
33,100,82
34,100,82
38,100,82
36,100,82
38,100,82
44,100,82
40,100,82
42,100,82
39,100,82
52,100,82
76,100,82
114,100,82
84,100,82
60,100,82
92,100,82
156,100,82
196,100,82
212,100,82
219,100,82
222,100,82
227,100,82
218,100,82
212,100,82
217,100,82
213,100,82
207,100,82
217,100,82
216,100,82
211,100,82
212,100,82
212,100,82
204,100,82
188,100,82
179,100,82
182,100,82
141,100,82
135,100,82
108,100,82
102,100,82
79,100,82
64,100,82
49,100,82
45,100,82
53,100,82
52,100,82
49,100,82
45,100,82
42,100,82
42,100,82
39,100,82
40,100,82
54,100,82
70,100,82
99,100,82
114,100,82
101,100,82
67,100,82
59,100,82
102,100,82
164,100,82
185,100,82
196,100,82
182,100,82
195,100,82
191,100,82
180,100,82
176,100,82
177,100,82
171,100,82
170,100,82
177,100,82
173,100,82
172,100,82
175,100,82
175,100,82
173,100,82
173,100,82
178,100,82
187,100,82
190,100,82
182,100,82
178,100,82
179,100,82
177,100,82
168,100,82
157,100,82
140,100,82
128,100,82
114,100,82
99,100,82
87,100,82
78,100,82
77,100,82
61,100,82
49,100,82
50,100,82
53,100,82
63,100,82
72,100,82
74,100,82
71,100,82
60,100,82
50,100,82
45,100,82
40,100,82
36,100,82
39,100,82
42,100,82
42,100,82
53,100,82
60,100,82
73,100,82
79,100,82
83,100,82
97,100,82
90,100,82
97,100,82
106,100,82
137,100,82
126,100,82
120,100,82
117,100,82
103,100,82
94,100,82
99,100,82
91,100,82
93,100,82
86,100,82
89,100,82
82,100,82
84,100,82
110,100,82
74,100,82
111,100,82
118,100,82
93,100,82
129,100,82
85,100,82
85,100,82
90,100,82
78,100,82
105,100,82
125,100,82
131,100,82
133,100,82
134,100,82
151,100,82
137,100,82
139,100,82
151,100,82
156,100,82
126,100,82
141,100,82
138,100,82
144,100,82
151,100,82
158,100,82
156,100,82
160,100,82
156,100,82
162,100,82
171,100,82
174,100,82
173,100,82
178,100,82
181,100,82
190,100,82
192,100,82
189,100,82
188,100,82
193,100,82
198,100,82
193,100,82
183,100,82
164,100,82
150,100,82
150,100,82
148,100,82
145,100,82
154,100,82
138,100,82
127,100,82
108,100,82
107,100,82
104,100,82
93,100,82
91,100,82
65,100,82
64,100,82
58,100,82
53,100,82
53,100,82
43,100,82
41,100,82
40,100,82
36,100,82
33,100,82
37,100,82
37,100,82
35,100,82
36,100,82
36,100,82
35,100,82
36,100,82
38,100,82
37,100,82
37,100,82
37,100,82
35,100,82
35,100,82
34,100,82
34,100,82
35,100,82
37,100,82
38,100,82
40,100,82
43,100,82
46,100,82
50,100,82
53,100,82
56,100,82
58,100,82
58,100,82
61,100,82
65,100,82
68,100,82
74,100,82
79,100,82
83,100,82
80,100,82
82,100,82
86,100,82
92,100,82
97,100,82
100,100,82
102,100,82
108,100,82
107,100,82
112,100,82
115,100,82
120,100,82
135,100,82
146,100,82
138,100,82
145,100,82
151,100,82
158,100,82
169,100,82
174,100,82
177,100,82
183,100,82
193,100,82
196,100,82
209,100,82
123,100,82
25,100,82
22,100,82
16,100,82
17,100,82
16,100,82
15,100,82
12,100,82
14,100,82
19,100,82
17,100,82
19,100,82
20,100,82
17,100,82
17,100,82
18,100,82
19,100,82
13,100,82
10,100,82
11,100,82
13,100,82
15,100,82
16,100,82
15,100,82
17,100,82
21,100,82
17,100,82
15,100,82
13,100,82
11,100,82
15,100,82
15,100,82
14,100,82
15,100,82
18,100,82
20,100,82
21,100,82
16,100,82
13,100,82
22,100,82
20,100,82
17,100,82
16,100,82
16,100,82
20,100,82
23,100,82
23,100,82
20,100,82
20,100,82
19,100,82
16,100,82
17,100,82
19,100,82
18,100,82
18,100,82
23,100,82
25,100,82
25,100,82
20,100,82
20,100,82
22,100,82
19,100,82
19,100,82
19,100,82
25,100,82
22,100,82
16,100,82
13,100,82
15,100,82
16,100,82
17,100,82
16,100,82
16,100,82
19,100,82
19,100,82
17,100,82
21,100,82
24,100,82
19,100,82
15,100,82
19,100,82
20,100,82
18,100,82
14,100,82
19,100,82
26,100,82
