Channel 1,Channel 2,Channel 3
68,44,28
65,41,27
75,50,39
71,46,35
85,60,53
46,21,17
77,53,48
75,51,46
57,34,28
69,48,41
53,32,26
59,39,33
54,35,28
49,29,25
53,33,27
58,38,32
38,17,12
79,58,51
122,99,89
91,68,57
137,115,102
105,82,70
91,65,55
105,78,72
123,97,91
72,46,40
54,28,22
75,49,43
54,29,23
64,39,33
67,43,37
54,31,24
48,24,16
57,33,24
56,31,22
56,32,23
96,72,63
72,48,39
54,30,21
65,40,32
61,36,27
82,57,49
91,66,57
85,61,52
106,83,72
92,69,61
72,50,44
92,70,67
79,56,57
38,16,19
29,8,9
28,9,8
41,23,21
30,15,11
22,8,3
32,18,13
32,16,10
32,15,9
42,22,17
48,29,23
50,32,26
48,31,24
56,37,28
59,39,29
65,42,33
61,36,29
91,65,60
81,54,51
46,19,17
45,22,20
57,35,33
55,34,33
41,20,19
47,27,27
41,22,21
34,14,15
24,6,6
33,16,16
46,29,29
36,19,19
28,12,10
24,8,6
24,8,5
35,19,15
46,30,26
37,21,17
41,25,20
38,23,20
32,17,17
25,11,10
28,13,12
30,15,15
26,12,12
27,12,12
27,12,12
31,16,15
30,15,13
36,21,18
61,46,44
37,22,20
27,12,10
29,14,12
29,14,12
28,14,12
30,15,13
31,17,15
30,19,18
31,20,18
29,18,17
28,17,15
26,15,13
23,12,10
21,10,8
20,9,7
20,9,7
31,19,16
28,16,13
28,17,14
29,17,14
24,13,9
28,17,13
36,25,22
26,15,11
32,20,17
30,18,15
30,19,16
30,19,16
21,10,6
24,12,9
25,14,11
26,15,11
32,21,18
36,24,21
36,24,20
33,21,18
32,20,17
33,20,17
31,16,14
32,17,14
33,17,15
32,16,14
29,14,12
41,22,21
42,20,21
34,12,11
51,29,26
51,30,24
52,31,24
58,37,26
65,45,32
55,35,21
77,58,41
123,104,86
166,147,129
161,142,123
208,189,168
227,208,188
223,204,183
221,202,180
222,203,181
215,196,173
208,189,167
214,195,173
220,201,179
221,202,180
217,198,176
219,200,178
220,201,179
220,201,179
219,200,178
218,201,179
218,201,179
218,201,179
217,200,178
217,200,178
217,200,178
217,200,178
218,201,179
219,202,180
218,201,179
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
220,203,181
220,203,181
218,201,179
220,203,181
220,203,181
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
217,200,178
218,201,179
219,202,180
218,201,179
217,200,178
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
217,200,178
216,199,177
217,200,178
216,199,177
217,200,178
217,200,178
217,200,178
217,200,178
217,200,178
216,199,177
216,199,177
217,200,178
217,200,178
219,202,180
219,202,180
218,201,179
217,200,178
220,203,181
220,203,181
218,201,179
216,199,177
217,200,178
219,202,180
220,203,181
218,201,179
217,200,178
218,201,179
219,202,180
221,204,182
220,203,181
218,201,179
215,198,176
216,199,177
217,200,178
218,201,179
219,202,180
220,203,180
220,203,180
219,202,179
217,201,176
217,201,174
218,201,177
219,202,179
220,203,180
218,201,178
215,198,175
213,196,173
217,200,177
218,201,178
218,201,178
217,200,177
216,199,176
219,202,179
220,203,180
217,200,177
217,200,177
218,201,178
219,202,179
220,203,180
219,202,179
218,201,178
216,199,176
216,199,176
217,200,177
218,201,178
217,200,177
217,200,177
215,198,175
221,204,181
221,204,181
220,203,180
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
219,202,179
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
221,204,181
221,204,181
219,202,179
221,204,181
221,204,181
222,205,182
222,205,182
221,204,181
222,205,182
222,205,182
221,204,181
220,203,180
219,202,179
218,201,178
219,202,179
218,201,178
218,201,178
218,201,178
219,202,179
220,203,180
220,203,180
221,204,181
222,204,182
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
221,202,180
222,203,181
219,200,178
223,204,182
220,201,179
218,199,177
221,202,180
215,196,174
237,218,196
181,163,141
111,92,72
212,196,174
200,182,160
177,158,136
197,178,156
219,199,177
224,203,181
207,186,164
155,134,112
86,63,43
69,46,27
119,96,75
168,145,124
172,149,127
126,103,82
115,91,72
80,54,37
100,73,59
118,89,78
70,41,31
98,68,60
74,47,41
50,26,21
80,56,49
82,59,51
76,52,45
79,55,48
79,55,49
55,31,26
84,60,55
83,59,53
55,30,22
69,44,33
83,58,46
67,44,34
97,74,59
56,32,19
70,46,35
64,39,29
79,54,46
64,38,34
48,23,19
98,74,69
55,32,27
60,37,31
76,55,50
45,25,20
64,43,38
66,46,40
43,23,19
38,18,13
50,30,24
43,23,19
127,106,98
113,90,80
79,56,45
119,96,84
123,99,87
102,76,66
120,92,87
90,64,58
53,27,21
59,35,28
61,36,30
68,46,39
88,66,58
46,24,18
53,34,26
61,40,32
45,24,17
46,25,18
52,31,24
60,39,32
53,32,27
71,50,42
77,56,49
96,74,67
101,77,71
115,91,85
131,106,100
115,92,84
54,33,27
66,46,41
85,63,60
41,21,21
39,17,20
33,12,12
27,7,6
40,22,20
37,22,18
23,9,4
31,17,11
37,21,15
36,19,12
42,23,17
43,24,18
52,34,28
82,64,56
120,101,90
117,97,86
118,95,84
92,67,58
89,62,57
55,27,25
41,14,12
61,38,36
67,45,44
50,28,27
35,14,14
44,24,24
34,15,16
33,14,15
26,7,8
20,4,5
41,25,25
41,24,24
31,14,13
25,9,7
23,7,4
30,14,10
40,24,19
41,25,20
45,29,24
44,28,26
31,16,16
24,10,9
30,15,15
30,15,14
29,15,15
27,12,12
27,12,12
33,18,18
34,19,18
21,8,5
57,43,41
64,49,46
26,11,8
29,15,13
29,15,13
28,14,12
30,16,14
33,19,16
33,22,20
31,20,18
26,15,13
27,16,14
28,17,15
25,13,12
20,9,7
18,7,5
19,8,6
28,16,13
26,14,11
27,16,13
28,16,13
24,12,8
25,14,11
36,25,22
25,14,11
31,20,17
32,21,18
30,19,16
34,22,19
20,8,5
21,10,6
24,13,10
26,14,11
31,19,16
35,23,20
36,24,20
28,17,13
23,12,8
35,23,20
43,28,25
30,15,13
28,13,10
36,20,17
26,10,8
39,20,19
51,29,29
35,13,12
46,25,23
50,28,23
52,31,24
59,38,29
56,35,25
50,30,19
60,40,28
76,56,41
143,123,107
150,131,113
161,142,123
206,187,167
216,197,177
219,200,178
214,195,173
220,201,179
219,200,178
217,198,176
220,201,179
220,201,179
217,198,176
220,201,179
221,202,180
218,199,177
219,200,178
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
219,202,180
220,203,181
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
218,201,179
218,201,179
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
217,200,178
217,200,178
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
216,199,177
217,200,178
217,200,178
218,201,179
219,202,180
219,202,180
218,201,179
218,201,179
217,200,178
215,198,176
215,198,176
217,200,178
218,201,179
220,203,181
219,202,180
218,201,179
218,201,179
220,203,181
220,203,181
218,201,179
216,199,177
217,200,178
219,202,180
220,203,181
219,202,180
217,200,178
218,201,179
218,201,179
219,202,180
220,203,181
219,202,180
215,198,176
215,198,176
217,200,178
218,201,179
218,201,179
219,202,179
220,203,180
218,201,178
217,200,175
215,199,173
218,201,177
220,203,180
220,203,180
218,201,178
216,199,176
215,198,175
219,202,179
221,204,181
218,201,178
216,199,176
215,198,175
217,200,177
218,201,178
216,199,176
215,198,175
216,199,176
218,201,178
219,202,179
218,201,178
217,200,177
216,199,176
216,199,176
218,201,178
218,201,178
217,200,177
217,200,177
216,199,176
219,202,179
220,203,180
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
220,203,180
219,202,179
220,203,180
220,203,180
219,202,179
220,203,180
219,202,179
218,201,178
219,202,179
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
221,204,181
221,204,181
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
221,204,181
220,203,180
219,202,179
218,201,178
218,201,178
218,201,178
218,201,178
218,201,178
218,201,178
220,202,180
223,204,182
223,204,182
223,204,182
222,203,181
221,202,180
222,203,181
222,203,181
218,199,177
222,203,181
218,199,177
216,197,175
221,201,180
230,211,189
200,180,159
130,111,90
196,177,155
211,192,170
200,181,159
198,179,157
217,198,176
220,200,178
205,184,162
120,99,80
72,51,33
91,68,48
106,83,63
135,112,92
181,158,137
139,116,94
101,78,57
86,62,43
103,77,60
154,127,114
93,64,54
70,40,32
88,58,52
96,69,63
97,72,66
76,52,45
68,44,37
73,49,42
59,35,29
47,23,18
67,43,38
74,50,45
46,21,17
53,28,20
78,53,43
81,56,45
88,64,53
74,50,38
63,38,28
66,41,32
109,84,77
93,67,62
47,22,19
86,61,56
92,68,63
36,14,11
61,39,34
62,41,35
89,68,62
93,73,67
35,15,9
32,12,7
42,22,17
49,28,22
80,59,53
119,97,89
67,44,34
69,46,35
96,73,60
102,79,67
105,79,69
105,77,71
85,58,52
50,25,20
68,44,37
78,54,47
71,49,41
55,35,27
64,44,36
51,32,23
59,40,33
63,44,38
47,28,22
55,36,30
66,47,41
79,60,55
80,61,55
83,64,58
114,95,89
138,115,112
115,90,88
65,42,37
49,26,20
62,41,36
98,77,72
74,53,50
27,8,8
32,12,13
38,16,17
28,8,6
32,14,12
34,18,15
22,9,4
30,16,10
36,20,14
40,23,16
41,21,15
41,22,16
51,32,26
56,37,29
49,30,23
66,47,35
97,74,63
116,91,81
86,59,52
64,35,31
58,32,29
66,43,42
52,30,29
45,24,23
53,32,33
43,24,24
26,7,8
33,13,15
32,13,14
37,21,22
36,19,19
32,15,16
29,13,12
22,6,4
23,8,4
34,18,14
41,26,21
51,35,31
47,31,26
29,14,12
30,15,14
22,7,6
29,14,13
28,13,13
26,11,10
22,8,7
22,7,6
29,14,13
32,17,15
29,15,13
44,30,28
78,63,60
42,27,24
26,11,9
27,12,9
28,13,11
29,14,12
31,18,16
35,23,21
30,18,17
23,12,10
28,17,15
29,17,16
22,11,10
21,10,8
20,9,7
18,6,4
24,12,9
29,17,14
29,17,14
28,16,13
25,14,10
19,8,4
30,19,15
23,12,9
24,13,10
28,17,14
29,18,14
30,18,15
21,10,7
18,7,3
22,10,6
27,14,11
27,15,12
31,19,16
32,20,17
26,14,11
26,15,11
31,19,16
38,23,20
41,26,23
45,28,26
38,22,19
49,32,30
35,16,14
43,22,20
34,12,10
27,6,4
50,28,24
61,39,35
51,30,24
59,38,31
59,38,30
45,24,15
60,39,26
79,59,45
124,105,87
142,123,105
178,159,140
205,186,165
208,189,167
212,193,171
216,198,175
210,191,169
212,193,171
219,200,178
219,200,178
220,201,179
221,202,180
221,202,180
217,198,176
218,199,177
220,202,180
219,203,181
219,202,180
218,201,180
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
218,201,179
217,200,178
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
217,200,178
217,200,178
218,201,179
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
217,200,178
217,200,178
217,200,178
217,200,178
217,200,178
219,202,180
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
220,203,181
221,204,182
219,202,180
218,201,179
218,201,179
220,203,181
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
220,203,181
219,202,180
217,200,178
218,201,179
219,202,180
219,202,180
218,201,179
219,202,179
219,202,179
218,201,178
216,199,174
216,200,174
218,202,177
219,202,179
219,202,179
219,202,179
218,201,178
218,201,178
220,203,180
220,203,180
218,201,178
217,200,177
216,199,176
218,201,178
219,202,179
217,200,177
215,198,175
216,199,176
219,202,179
218,201,178
216,199,176
217,200,177
216,199,176
216,199,176
218,201,178
218,201,178
216,199,176
216,199,176
215,198,175
219,202,179
220,203,180
220,203,180
219,202,179
220,203,180
221,204,181
221,204,181
221,204,181
220,203,180
219,202,179
220,203,180
220,203,180
219,202,179
220,203,180
220,203,180
219,202,179
220,203,180
221,204,181
220,203,180
220,203,180
220,203,180
219,202,179
219,202,179
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
221,203,180
220,203,180
220,203,180
220,203,180
221,203,180
221,203,180
221,204,181
220,203,180
220,203,180
222,204,181
223,204,182
221,203,180
222,203,181
222,203,181
223,204,182
222,204,181
223,205,182
217,198,176
219,201,178
217,198,176
217,199,176
226,207,185
213,194,172
127,108,86
150,131,109
220,201,179
209,190,168
205,186,164
205,186,165
222,203,181
169,149,126
108,87,65
69,49,27
93,72,51
162,142,120
182,160,142
183,161,143
143,121,102
123,100,81
100,77,58
66,44,26
120,95,78
130,103,88
62,33,22
103,73,64
108,78,72
96,69,61
71,46,37
68,43,34
81,57,48
69,44,37
57,33,27
52,28,23
58,34,30
50,26,22
56,33,28
71,48,42
76,51,43
98,74,65
107,83,73
66,42,32
48,23,16
96,71,63
126,100,93
63,37,31
80,54,48
95,70,64
57,33,28
34,11,8
62,39,32
79,57,50
122,101,93
82,62,54
46,25,18
34,14,10
31,11,7
53,32,26
103,82,75
105,84,77
53,29,22
86,62,52
126,103,92
99,75,65
51,25,18
105,78,72
94,67,60
49,23,16
64,40,32
66,42,34
65,41,33
55,33,25
79,57,49
87,66,58
62,41,35
45,25,19
52,32,27
79,60,54
82,63,57
80,61,56
93,75,69
101,82,77
143,124,119
78,55,53
37,12,11
40,15,12
60,37,32
112,91,84
66,44,39
36,14,13
34,12,12
27,6,8
38,17,18
32,12,10
29,12,9
29,14,10
26,13,7
43,29,22
40,23,18
40,21,15
43,22,16
47,27,21
55,35,28
52,28,20
64,39,31
125,99,88
121,94,83
90,61,51
67,38,32
51,24,20
69,45,42
59,39,37
39,20,19
57,39,37
47,29,28
26,9,8
22,6,5
39,21,21
43,26,26
56,40,39
39,23,22
32,16,15
32,17,14
25,9,5
27,11,8
42,25,21
50,34,29
58,42,37
61,44,39
30,15,12
43,28,28
27,11,11
24,8,8
31,16,16
25,10,9
21,7,6
20,7,6
29,15,14
29,14,12
45,30,27
40,25,22
69,54,51
52,36,34
27,12,10
31,15,13
30,15,13
31,16,14
37,23,20
34,20,18
29,16,14
29,16,15
30,17,15
28,16,13
21,9,6
24,12,10
27,14,12
18,5,3
17,5,3
29,18,14
30,19,16
29,18,15
28,16,13
19,8,4
29,18,14
23,11,9
24,12,9
28,16,13
27,15,12
27,15,12
24,12,9
19,8,4
18,7,3
23,11,8
27,15,12
29,18,15
32,20,17
28,15,14
29,17,15
25,14,11
28,15,13
41,27,25
49,33,32
39,23,21
47,30,28
45,26,23
41,21,18
37,16,13
41,20,16
40,19,14
51,30,25
57,36,30
57,36,29
72,51,43
50,29,20
41,21,7
54,34,19
94,75,58
127,108,91
158,139,121
210,191,172
204,185,164
204,185,164
211,192,170
205,186,164
207,188,166
218,200,177
221,202,180
222,203,181
219,201,178
218,199,177
216,197,175
217,199,176
221,203,181
221,204,181
221,203,181
220,202,180
220,203,180
220,203,180
220,203,180
219,201,179
219,202,179
218,201,179
218,201,179
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
221,204,182
221,204,182
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
217,200,178
218,201,179
217,200,178
217,200,178
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
217,200,178
217,200,178
217,200,178
216,199,177
214,197,175
211,194,172
211,194,172
214,197,175
217,200,178
219,202,180
220,203,181
221,204,182
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
217,200,178
217,200,178
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
217,200,178
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
218,201,179
218,201,179
219,202,180
220,203,181
219,202,180
219,202,179
218,201,178
217,200,177
217,200,177
216,200,175
217,201,175
218,202,177
219,201,179
220,203,180
221,204,181
220,203,180
220,203,180
220,203,180
218,201,178
217,200,177
217,200,177
217,200,177
219,202,179
219,202,180
218,201,178
216,199,176
216,199,177
218,201,179
217,200,178
215,198,176
215,198,175
216,199,176
217,200,177
219,202,179
219,202,179
217,200,177
217,200,177
216,199,176
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
220,203,180
220,203,180
219,202,179
219,202,179
219,202,179
219,202,179
220,203,180
221,204,181
221,204,181
221,204,181
219,202,179
219,202,179
219,202,179
220,203,180
221,204,181
222,205,182
222,205,182
221,204,181
221,204,181
219,202,179
220,202,179
222,203,180
221,203,180
221,203,180
222,204,181
223,205,182
221,203,180
220,202,179
222,204,181
224,206,183
221,203,180
218,201,177
220,202,179
223,205,182
221,203,180
221,203,180
225,207,184
220,202,179
223,205,182
215,197,174
224,206,183
234,216,193
174,156,133
110,92,69
194,176,153
224,207,184
213,195,172
216,200,177
205,187,167
171,152,131
131,113,89
73,56,30
75,58,30
114,96,69
120,102,79
119,99,81
127,107,94
77,57,43
66,44,30
55,32,17
75,53,37
143,119,102
124,98,83
74,47,34
109,80,69
105,75,67
62,34,24
69,43,32
88,62,51
74,50,39
63,38,29
49,25,18
53,28,25
52,27,24
44,20,17
61,39,35
87,65,60
80,58,52
82,59,54
97,73,66
53,29,22
51,26,19
101,76,67
87,62,53
56,31,22
91,66,58
72,47,38
42,17,9
48,23,15
58,35,26
101,78,68
95,72,63
50,29,20
57,36,26
38,17,11
53,34,29
73,52,47
105,83,78
93,72,66
47,23,18
87,63,56
145,122,114
93,68,61
101,75,68
96,71,62
61,36,27
75,50,41
80,55,46
78,53,44
62,37,28
65,41,32
83,58,49
69,45,37
59,36,30
57,33,28
65,41,37
80,58,54
79,57,53
103,82,78
130,110,107
111,91,88
61,41,38
30,7,6
35,11,10
73,48,46
97,73,69
87,64,59
47,23,20
36,12,10
41,16,19
38,13,16
35,13,13
32,13,10
33,16,12
30,14,9
40,25,18
57,41,35
41,24,18
45,25,19
45,23,17
40,17,12
48,24,19
81,53,46
126,94,84
133,98,87
101,67,55
94,63,53
72,44,37
61,37,33
50,30,27
30,14,11
39,24,21
68,53,50
36,21,19
20,5,3
42,27,24
60,45,43
48,33,31
29,14,12
27,13,10
33,18,16
29,13,11
25,9,6
22,5,2
41,22,18
64,45,39
57,38,32
53,34,29
40,22,20
35,18,18
25,8,8
30,14,14
31,16,15
29,15,14
25,13,12
25,14,12
32,20,19
27,12,10
57,41,38
42,27,24
60,44,42
47,31,29
29,13,10
31,15,13
32,16,14
30,14,11
41,25,23
33,18,16
29,14,11
33,18,16
31,16,14
30,16,13
24,9,6
29,14,12
34,18,16
24,10,7
17,6,3
29,17,14
33,22,18
31,19,16
29,18,15
25,13,10
28,17,14
21,10,6
25,13,10
30,18,15
26,14,11
28,16,13
25,13,10
21,10,6
19,8,5
22,11,7
25,14,11
27,15,12
31,17,16
30,15,15
28,14,14
31,20,18
31,21,19
23,12,10
29,15,13
40,23,22
46,26,27
57,38,36
47,29,26
43,24,21
50,31,26
42,24,17
51,31,25
65,46,38
69,49,40
64,43,33
57,37,26
47,27,13
48,28,14
52,32,19
100,80,65
114,95,77
170,151,133
214,195,176
204,185,165
212,193,172
206,187,165
203,185,162
217,199,176
222,204,181
221,203,180
218,200,177
216,198,175
216,198,175
217,199,176
223,205,182
223,205,182
223,205,182
222,204,181
221,203,180
221,203,180
221,203,180
219,201,178
218,200,177
218,201,178
220,203,181
219,202,180
220,203,181
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
217,200,178
217,200,178
217,200,178
217,200,178
216,199,177
217,200,178
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
217,200,178
216,199,177
216,199,177
216,199,177
214,197,175
210,193,171
210,193,171
213,196,174
216,199,177
220,203,181
221,204,182
221,204,182
220,203,181
219,202,180
218,201,179
219,202,180
218,201,179
218,201,179
218,201,179
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
218,201,179
219,202,180
217,200,178
219,202,180
217,200,178
218,201,179
220,203,181
218,201,179
217,200,178
219,202,180
218,201,179
220,203,181
219,202,180
218,201,179
217,200,177
216,199,176
216,199,176
216,200,175
214,199,173
215,199,175
218,201,178
221,204,181
222,205,182
221,204,181
220,203,180
219,202,179
218,201,178
218,201,178
218,201,178
218,201,179
219,202,180
219,202,180
218,201,179
217,200,178
217,200,178
217,200,178
217,200,178
216,199,178
215,198,175
216,199,176
218,201,178
219,202,179
219,202,179
218,201,178
218,201,178
217,200,177
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
221,204,181
219,202,179
218,201,178
219,202,179
219,202,179
218,201,178
218,201,178
218,201,178
220,203,180
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
220,203,180
220,203,180
220,203,180
221,204,181
221,204,181
221,204,181
221,204,181
220,203,180
220,203,180
219,202,179
221,203,180
222,204,181
221,203,180
221,203,180
222,204,181
222,204,181
223,205,182
223,205,182
222,204,181
221,203,180
224,206,183
227,209,186
223,205,182
219,201,178
218,200,177
222,204,181
223,205,182
226,208,185
224,206,183
224,206,183
233,215,192
208,190,167
141,123,100
132,114,91
207,189,166
204,186,163
188,170,147
162,144,122
120,101,81
88,69,49
78,60,37
90,72,47
103,86,59
134,116,90
155,136,114
142,123,105
108,88,75
55,35,24
44,22,11
65,42,29
102,80,65
105,81,65
72,48,33
88,61,47
71,43,32
69,40,32
97,69,58
97,71,60
78,53,42
72,47,37
55,30,21
39,15,8
51,27,23
51,27,24
39,17,15
75,53,49
89,67,62
63,42,36
79,56,51
89,65,59
51,27,21
78,53,46
110,85,76
76,51,43
62,37,28
65,40,31
55,30,21
46,21,12
49,25,16
60,37,28
110,87,77
74,51,41
62,40,31
50,29,20
42,21,15
62,42,37
83,63,58
86,65,60
58,37,31
57,33,28
80,56,50
118,94,87
93,68,61
93,67,60
67,42,33
74,49,40
91,66,57
67,42,33
64,39,30
61,36,27
82,57,48
75,50,41
55,31,22
61,36,31
66,41,37
70,46,41
72,49,44
91,69,65
116,94,91
