Channel 1,Channel 2,Channel 3
185,207,224
184,206,223
184,206,223
185,207,224
185,207,224
184,206,223
180,202,219
181,204,221
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
182,205,222
182,205,222
180,203,220
180,203,220
180,203,220
181,204,221
182,205,222
183,206,223
183,206,223
182,205,222
182,205,222
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,205,222
183,205,222
184,206,223
184,206,223
184,206,223
183,205,222
184,206,223
184,206,223
184,206,223
185,207,224
185,207,224
183,205,222
184,206,223
184,206,223
183,205,222
183,205,222
183,205,222
183,205,222
182,204,221
182,204,221
183,205,222
183,205,222
183,205,222
182,204,221
184,206,223
183,205,222
181,203,220
182,204,221
184,206,223
183,205,222
182,204,221
181,203,220
179,201,218
179,201,218
180,202,219
180,202,219
181,203,220
185,208,225
185,208,225
184,207,224
183,206,223
181,204,221
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
184,207,224
184,207,224
183,206,223
183,206,223
178,201,218
175,198,215
181,204,221
190,213,230
187,210,227
181,204,221
184,207,224
182,205,222
172,195,212
164,187,204
154,177,194
125,148,165
129,153,171
166,190,208
105,124,142
39,53,71
31,41,60
8,15,33
7,13,31
22,27,46
7,12,29
10,14,27
15,19,30
11,14,25
11,14,26
3,6,18
6,10,20
14,17,27
15,20,28
11,16,22
5,10,17
0,6,14
0,7,15
4,9,17
7,12,19
5,9,17
3,6,15
3,5,14
4,6,15
3,5,14
2,5,14
2,5,14
4,7,16
5,8,17
6,9,18
8,11,19
9,12,20
7,10,18
4,7,16
2,5,14
8,10,19
11,13,21
6,9,17
7,10,18
5,8,17
3,6,15
9,11,19
12,14,22
11,13,21
9,12,20
6,9,17
7,10,19
5,8,17
4,7,16
6,9,17
7,10,18
6,9,17
3,6,14
3,5,12
4,6,15
4,6,17
4,7,18
9,13,27
11,16,34
14,19,39
17,22,42
16,22,44
17,22,47
16,21,47
21,26,52
22,27,54
20,24,52
20,24,54
21,25,55
19,22,53
19,22,54
26,28,63
33,35,73
38,44,83
68,76,117
66,77,119
67,81,126
91,106,154
100,119,167
103,123,172
115,136,186
121,142,192
120,141,190
119,140,188
121,143,187
124,146,188
134,154,194
141,161,200
132,152,189
130,151,187
125,147,185
121,143,182
127,149,188
127,150,189
130,153,193
134,157,198
132,156,198
131,154,197
136,159,202
147,167,210
146,165,209
145,165,209
143,163,208
142,163,208
146,166,212
142,162,208
140,161,206
143,163,209
145,167,211
149,170,214
147,167,213
140,160,207
149,167,216
158,176,225
155,173,222
153,168,219
154,169,220
158,171,221
160,173,223
162,176,225
160,174,223
164,178,227
170,186,235
174,190,239
173,191,240
173,191,240
171,187,237
168,184,233
162,178,227
157,173,222
157,172,222
156,171,221
162,178,227
166,182,231
163,179,228
165,181,230
165,181,230
166,182,231
166,182,231
164,180,229
162,178,227
161,177,226
163,179,228
165,181,230
162,178,227
161,179,227
160,179,226
152,170,217
151,170,217
156,174,222
146,164,211
142,160,207
146,164,211
129,147,194
144,163,208
143,162,206
144,163,207
110,130,174
135,155,199
150,171,215
131,151,196
111,132,176
113,134,178
120,140,184
129,148,192
135,155,197
130,151,194
124,146,188
117,140,180
123,145,184
130,152,190
122,142,180
122,140,179
118,135,174
126,143,182
131,147,187
132,149,189
126,142,184
114,130,173
123,139,182
134,150,194
122,139,183
139,159,198
137,158,196
140,161,199
141,163,201
127,149,187
135,158,196
140,164,202
131,156,193
131,156,193
138,161,200
131,154,194
130,153,193
148,171,213
153,176,218
146,170,213
119,143,186
96,120,164
52,75,120
39,60,106
37,55,103
55,74,120
70,89,135
37,53,98
53,67,111
66,80,124
84,98,141
60,74,116
39,54,94
48,65,103
60,77,116
79,97,137
76,94,134
27,44,83
51,67,104
33,48,82
30,43,75
12,20,49
13,17,39
6,10,29
3,8,24
3,9,24
7,14,27
4,10,25
7,13,29
16,22,41
13,19,40
22,29,53
10,18,43
29,37,62
63,71,96
50,58,84
22,30,55
16,23,48
12,19,44
31,38,64
25,33,58
54,62,87
41,47,73
20,27,49
18,24,44
14,20,39
16,21,37
10,12,28
15,18,31
13,15,26
13,14,23
14,15,25
10,12,22
8,10,20
6,9,20
8,11,24
9,12,27
8,13,27
9,14,25
13,17,26
11,16,25
12,17,30
14,19,36
12,19,38
52,64,82
164,182,199
193,216,231
175,199,214
168,191,207
176,198,215
185,207,224
184,207,224
182,204,221
185,208,225
185,207,224
184,207,224
183,205,222
183,206,223
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
182,205,222
181,204,221
181,204,221
181,204,221
181,204,221
181,204,221
181,204,221
183,206,223
184,207,224
184,207,224
184,207,224
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,205,222
183,205,222
184,206,223
184,206,223
184,206,223
183,205,222
184,206,223
184,206,223
184,206,223
185,207,224
185,207,224
182,204,221
184,206,223
183,205,222
184,206,223
184,206,223
184,206,223
183,205,222
181,203,220
181,203,220
182,204,221
183,205,222
184,206,223
183,205,222
184,206,223
183,205,222
182,204,221
182,204,221
182,204,221
182,204,221
180,202,219
179,201,218
179,201,218
178,200,217
178,200,217
180,202,219
181,203,220
184,207,224
184,207,224
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
181,204,221
182,205,222
184,207,224
183,206,223
183,206,223
182,205,222
181,204,221
178,201,218
178,201,218
184,207,224
186,209,226
182,205,222
181,204,221
186,209,226
181,204,221
169,192,209
168,191,208
165,188,205
107,130,147
150,174,192
184,206,225
138,156,175
46,59,78
11,21,39
14,21,39
12,18,35
23,29,47
6,12,28
11,15,29
14,18,30
8,11,23
13,17,28
1,5,16
5,9,19
13,17,26
15,20,28
14,19,26
9,15,21
1,8,15
2,9,17
5,10,18
5,10,17
4,8,16
3,6,15
3,6,15
3,5,14
3,5,14
2,5,14
2,5,14
4,7,16
5,8,16
6,9,17
7,10,18
8,11,19
7,10,18
4,7,16
4,7,16
5,8,17
8,11,19
7,10,18
6,9,18
8,11,19
7,9,17
9,12,20
11,13,21
9,12,20
8,11,19
5,8,17
6,9,17
6,9,17
6,9,17
7,10,18
7,10,18
5,8,16
3,6,14
6,9,15
8,9,18
7,9,19
7,10,21
8,12,27
13,18,35
15,20,39
16,21,42
20,26,48
22,28,54
18,23,50
19,25,51
14,20,48
14,20,48
14,20,49
13,18,48
21,26,56
24,29,60
25,29,64
30,35,72
44,51,90
56,64,105
50,63,105
78,94,139
109,128,175
102,122,170
96,118,168
104,127,177
109,132,181
114,136,184
119,141,188
125,147,191
133,154,197
137,158,198
138,158,196
134,153,191
125,146,183
121,144,182
127,149,189
130,153,192
124,147,187
119,142,183
123,147,190
130,155,198
131,155,199
133,155,199
135,155,199
137,156,200
139,159,203
140,161,205
140,161,205
147,169,212
143,165,208
137,160,203
137,161,204
142,164,208
149,171,215
147,167,213
139,159,206
145,163,212
155,172,222
156,173,223
158,173,224
157,171,223
158,171,221
159,172,222
160,174,223
158,172,221
159,174,223
165,181,230
168,184,233
168,186,235
171,189,238
172,189,238
171,187,236
166,182,231
160,176,225
158,173,223
162,178,227
158,173,223
158,174,223
161,177,226
161,177,226
161,178,227
167,184,232
166,183,231
161,178,226
160,177,226
162,179,227
158,174,223
155,172,220
160,177,225
158,176,223
156,175,221
157,175,221
152,171,217
149,167,214
142,160,206
139,157,204
134,152,198
131,149,194
139,158,202
129,148,192
99,118,163
103,124,168
144,165,208
143,163,207
111,131,175
104,124,168
120,140,184
130,148,192
118,137,180
99,118,160
106,125,167
97,116,158
86,106,145
99,119,158
123,143,181
111,131,169
108,127,165
104,120,159
114,130,168
102,118,158
114,131,170
117,134,175
104,120,162
119,136,178
120,137,180
112,130,172
126,145,183
135,155,193
127,147,185
139,159,197
131,153,191
123,146,183
115,138,175
117,141,178
122,146,182
117,141,179
125,148,187
124,147,186
132,155,195
138,161,202
135,158,200
96,118,161
77,98,143
50,70,115
35,54,99
44,62,106
76,94,138
72,91,134
77,93,139
68,83,129
49,64,108
65,80,124
49,62,107
26,43,85
44,65,104
63,85,122
73,95,135
55,75,116
29,48,87
43,60,96
30,44,78
31,44,75
27,36,65
17,22,44
3,8,27
2,7,24
6,12,27
10,17,31
3,10,24
10,16,33
18,23,42
21,27,48
29,36,60
19,25,51
27,32,59
33,39,65
59,65,91
56,62,88
28,34,60
21,27,53
28,34,60
24,32,57
49,56,82
58,64,89
25,32,54
7,13,33
10,15,33
19,24,40
19,22,37
18,22,35
15,19,28
11,13,21
13,14,23
8,10,20
7,9,19
6,9,20
9,12,24
8,12,24
4,9,23
5,10,21
10,15,23
13,17,26
14,19,32
8,14,31
25,32,51
80,91,110
128,146,163
186,209,224
177,201,216
176,199,215
175,197,214
183,205,222
185,208,225
184,206,223
185,207,224
184,206,223
184,206,223
184,206,223
184,207,224
183,206,223
183,206,223
183,206,223
183,206,223
182,205,222
181,204,221
182,205,222
182,205,222
183,206,223
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
182,205,222
182,205,222
181,204,221
181,204,221
181,204,221
182,205,222
182,205,222
183,206,223
182,205,222
183,206,223
183,206,223
182,205,222
182,205,222
182,205,222
183,206,223
182,205,222
183,206,223
183,206,223
183,205,222
182,205,222
183,204,221
183,205,222
182,204,221
183,205,222
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
183,205,222
184,206,223
182,204,221
184,206,223
184,206,223
183,205,222
182,204,221
181,203,220
181,203,220
181,203,220
183,205,222
184,206,223
184,206,223
183,205,222
183,205,222
182,204,221
182,204,221
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
182,204,221
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
182,205,222
182,205,222
182,205,222
183,206,223
186,209,226
184,207,224
182,205,222
183,206,223
179,202,219
178,201,218
182,205,222
186,209,226
185,208,225
181,204,221
183,206,223
183,206,223
184,207,224
181,204,221
175,198,215
168,191,208
164,187,204
104,127,144
152,175,193
188,209,228
155,172,190
102,115,134
11,21,40
10,17,35
19,25,44
21,27,45
4,9,25
13,18,33
15,18,32
6,8,21
10,14,24
4,8,17
9,13,22
13,18,25
14,19,26
17,21,29
12,18,25
3,10,18
5,11,19
6,11,19
4,9,16
4,7,17
3,6,15
4,6,15
2,4,13
2,4,13
3,6,15
1,4,13
2,5,14
3,6,15
5,8,16
8,11,19
7,10,18
8,11,19
6,9,17
7,10,18
6,9,17
7,10,18
11,14,21
8,10,18
11,14,22
9,11,19
8,11,19
8,11,19
3,6,15
3,6,15
6,9,17
8,11,19
6,9,17
6,9,17
7,10,18
7,10,18
7,10,19
7,10,17
9,11,17
10,12,19
7,9,19
6,9,20
8,12,27
12,17,34
14,19,39
17,22,43
23,29,51
26,33,58
24,31,57
19,25,51
12,18,45
11,17,45
17,23,52
23,28,58
28,33,63
31,37,68
32,38,73
35,43,78
51,60,97
65,77,116
66,80,121
77,93,136
85,103,149
89,109,157
93,113,161
93,114,162
116,139,185
121,142,189
125,146,191
122,143,186
110,129,171
122,141,181
134,154,193
144,163,201
140,160,199
130,153,192
133,156,195
130,153,193
115,138,180
111,134,176
117,140,183
124,148,192
121,145,189
124,146,190
132,151,195
132,151,195
129,149,193
130,151,195
133,156,198
139,162,204
133,158,199
131,157,197
128,154,195
132,154,197
142,164,208
143,163,209
139,159,206
140,159,207
148,166,215
151,169,218
153,168,219
157,172,223
158,171,222
159,172,222
160,174,223
161,175,224
161,176,225
162,178,227
162,179,228
162,179,229
162,180,229
165,181,231
167,183,232
167,183,232
159,175,224
157,173,222
162,178,227
161,177,226
156,172,221
164,179,229
161,178,226
157,175,222
162,181,228
163,181,228
158,176,223
159,177,224
160,178,225
152,170,217
150,168,215
153,171,218
151,170,215
151,170,214
160,179,223
142,161,205
139,158,202
120,139,183
123,141,186
120,138,183
131,150,194
113,132,175
102,121,162
84,104,145
117,137,178
118,137,179
103,121,162
100,118,160
96,114,156
77,94,136
82,99,141
59,76,117
59,77,117
63,79,119
56,71,111
75,92,130
94,111,149
91,109,146
87,106,142
98,116,151
108,123,160
98,112,149
87,103,141
95,111,149
107,125,163
85,103,142
81,99,139
107,125,165
101,120,159
101,120,157
124,143,180
123,142,179
123,143,179
121,142,178
121,143,179
96,120,155
101,125,161
125,149,185
118,141,179
111,134,173
107,130,169
114,136,175
117,139,179
103,124,166
62,82,125
42,60,105
47,65,109
59,76,120
65,83,125
63,81,124
59,75,119
51,68,113
44,61,106
42,59,105
42,58,104
77,94,140
70,90,133
56,79,117
48,70,110
32,55,96
35,57,96
39,60,98
41,59,95
26,40,74
23,33,64
30,39,67
30,37,59
15,20,41
5,10,28
6,12,28
5,11,26
1,7,23
6,11,29
11,15,35
22,25,49
41,46,71
23,28,54
28,34,60
26,32,58
28,32,58
65,71,97
72,78,104
38,44,70
20,26,52
23,31,57
35,42,68
49,55,80
17,24,46
24,30,50
26,32,50
15,19,35
9,11,26
12,16,28
12,15,24
7,9,18
10,11,19
6,8,17
5,8,17
8,12,21
8,12,22
4,9,19
5,10,21
5,10,20
13,17,25
15,18,28
13,18,30
9,15,31
17,24,43
98,110,129
117,135,152
180,203,218
182,206,221
181,204,220
180,202,219
185,207,224
184,206,223
183,205,222
184,206,223
183,205,222
184,207,224
184,206,223
183,206,223
182,205,222
181,204,221
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
180,203,220
181,204,221
183,206,223
184,207,224
184,207,224
183,206,223
181,204,221
181,204,221
183,206,223
182,205,222
181,204,221
183,206,223
183,206,223
184,207,224
183,206,223
181,204,221
180,203,220
181,204,221
183,206,223
181,204,221
183,206,223
183,206,223
183,205,222
183,205,222
183,205,222
183,205,222
183,205,222
184,206,223
184,206,223
184,206,223
184,206,223
183,205,222
183,205,222
184,206,223
184,206,223
183,205,222
183,205,222
183,205,222
181,203,220
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
183,205,222
184,206,223
182,204,221
180,202,219
181,203,220
180,202,219
181,203,220
183,205,222
183,205,222
183,205,222
183,205,222
182,204,221
183,205,222
183,205,222
183,205,222
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
181,204,221
181,204,221
181,204,221
181,204,221
182,205,222
183,206,223
185,208,225
179,202,219
175,198,215
179,202,219
182,205,222
182,205,222
185,208,225
185,208,225
185,208,225
182,205,222
181,204,221
180,203,220
179,202,219
170,193,210
168,191,208
105,128,145
129,150,169
190,210,228
172,189,207
173,187,201
28,35,54
13,20,38
20,27,45
19,26,44
4,9,25
14,19,34
18,21,36
7,10,22
8,12,21
7,12,20
8,13,19
7,12,19
11,16,24
18,22,31
12,17,25
3,10,17
5,11,18
7,12,19
5,10,17
4,8,17
4,7,16
4,6,15
3,5,14
3,5,14
3,6,15
2,5,14
3,6,15
4,7,16
6,9,17
8,11,19
8,11,19
8,11,19
7,10,18
7,10,18
7,10,18
8,11,19
10,12,20
5,7,16
7,10,18
6,9,18
7,10,18
9,11,20
1,4,13
3,6,14
7,10,18
9,11,19
5,8,17
7,10,18
8,11,19
8,11,19
8,11,19
9,12,18
9,12,18
6,8,16
2,4,15
2,6,17
8,12,27
15,20,37
17,23,42
17,22,42
18,25,47
17,24,49
14,23,48
15,23,48
16,24,51
22,30,58
29,37,65
24,30,61
18,24,55
28,35,65
37,47,78
31,41,73
47,58,92
77,90,126
87,102,140
77,92,133
66,81,124
73,89,134
75,92,138
73,91,135
98,118,160
97,116,158
101,121,162
112,131,171
112,130,170
121,140,179
116,135,173
130,149,187
135,154,193
111,131,172
104,123,166
119,139,182
123,144,186
119,140,184
118,139,184
121,143,188
116,138,184
114,135,180
118,136,181
128,146,191
130,150,195
127,149,191
128,151,193
123,147,188
118,145,183
118,146,183
120,147,187
126,149,193
132,152,197
131,151,197
135,155,202
141,160,208
144,161,211
148,165,215
151,166,217
154,169,220
158,171,221
158,171,221
159,173,222
161,175,224
162,177,226
163,178,227
162,178,227
162,180,229
165,183,232
167,184,233
168,184,233
167,183,232
159,174,224
157,173,222
163,179,228
163,179,228
160,176,225
167,183,232
167,183,232
159,177,224
159,177,224
161,180,227
161,179,226
160,179,225
157,176,223
149,168,215
142,160,207
140,158,205
138,156,201
149,168,212
150,169,213
131,150,194
124,143,187
123,142,186
119,138,182
123,142,186
121,140,184
97,116,156
95,114,151
108,126,164
113,131,169
73,91,130
65,81,120
98,114,153
82,97,136
43,58,96
52,68,107
48,64,102
30,44,83
40,53,90
54,66,103
86,99,133
89,104,138
76,93,126
90,108,140
92,109,140
71,85,118
52,67,101
68,84,117
76,92,127
82,100,135
87,106,142
69,89,126
79,101,137
96,116,153
76,94,131
86,105,142
119,139,175
119,138,175
125,145,181
127,149,184
112,135,170
108,132,167
114,139,173
124,147,184
128,151,189
118,140,179
98,119,157
95,115,155
97,116,157
83,101,144
56,73,116
48,65,108
49,67,109
42,60,101
41,60,102
27,45,88
16,35,78
40,59,103
90,110,156
113,133,180
114,134,182
100,122,167
70,94,134
43,65,107
41,64,106
28,49,90
18,35,74
29,45,80
29,41,74
18,27,57
22,29,57
35,40,65
29,34,56
9,15,35
4,10,28
4,10,27
1,7,26
10,14,35
12,14,37
16,18,43
40,43,69
36,40,66
31,35,61
22,26,52
36,40,66
25,29,55
33,37,63
50,54,80
52,58,84
38,45,71
54,62,87
73,79,104
19,27,48
24,30,50
14,20,37
8,13,29
10,12,27
14,17,29
12,15,24
9,12,19
9,11,19
6,9,17
7,10,18
9,13,22
9,13,22
6,10,20
8,13,24
8,13,23
12,17,25
11,16,25
11,16,29
14,20,37
12,17,35
111,122,141
127,145,163
176,199,214
185,209,224
183,206,223
182,204,221
185,207,224
183,205,222
181,203,220
183,205,222
184,206,223
185,208,225
183,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
183,206,223
183,206,223
184,207,224
181,204,221
181,204,221
182,205,222
184,207,224
185,208,225
184,207,224
182,205,222
182,205,222
184,207,224
182,205,222
181,204,221
183,206,223
183,206,223
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
184,206,223
183,205,222
181,203,220
180,202,219
182,204,221
183,205,222
183,205,222
182,204,221
182,204,221
182,204,221
183,205,222
182,204,221
181,203,220
181,203,220
181,203,220
182,204,221
183,205,222
183,205,222
184,206,223
183,205,222
182,204,221
183,205,222
183,205,222
183,205,222
182,205,222
182,205,222
182,205,222
183,206,223
183,206,223
182,205,222
180,203,220
178,201,218
177,200,217
177,200,217
181,204,221
183,206,223
176,199,216
179,202,219
182,205,222
178,201,218
178,201,218
184,207,224
184,207,224
185,208,225
182,205,222
181,204,221
178,201,218
181,204,221
174,197,214
174,197,214
131,154,171
92,113,132
187,206,221
169,185,202
189,202,215
40,44,61
23,30,48
28,35,53
13,21,40
5,14,29
17,23,38
19,22,37
12,15,27
14,18,28
4,9,16
1,6,12
5,11,18
14,19,27
18,22,32
10,15,24
4,11,18
5,12,19
7,13,20
5,10,17
4,8,17
4,7,16
4,6,15
3,4,14
3,5,14
3,6,15
2,5,14
3,6,15
4,7,16
6,9,17
8,11,19
8,11,19
8,11,19
7,10,18
6,9,17
6,9,17
5,8,17
6,8,17
1,2,11
3,5,14
3,6,15
8,10,19
11,13,21
4,7,16
4,7,15
7,10,18
9,12,20
8,11,19
10,13,21
10,13,21
8,11,19
5,8,17
5,8,16
5,8,15
3,5,14
1,3,14
4,8,19
9,13,27
15,21,38
20,26,45
21,26,46
22,29,51
21,28,54
12,20,45
9,17,43
15,22,50
19,27,55
21,29,57
19,25,56
15,21,52
16,24,53
15,26,55
29,42,71
62,77,107
55,68,101
54,68,104
46,60,99
50,64,105
55,69,111
50,64,107
66,82,121
87,105,140
87,103,140
103,120,158
98,115,153
99,117,156
103,120,159
105,123,162
101,119,158
97,114,155
91,107,150
89,106,149
108,125,168
127,145,189
126,145,189
112,130,176
97,116,163
86,106,153
86,105,151
86,104,149
99,118,162
110,130,175
114,136,179
116,139,180
114,140,179
114,142,180
110,141,176
117,146,183
127,151,193
127,147,191
123,142,189
131,151,198
143,163,210
144,161,211
147,165,214
150,165,216
151,166,217
155,168,218
156,169,219
157,171,220
160,174,223
162,177,226
163,179,228
163,179,228
163,181,230
167,185,234
169,186,235
169,185,234
167,182,231
159,175,223
158,174,223
164,180,229
158,174,223
153,169,218
157,173,222
160,177,225
159,178,224
155,176,220
154,175,219
154,175,219
152,173,217
148,168,213
145,166,210
142,163,207
142,163,207
139,158,202
146,165,209
128,147,191
135,154,198
106,125,169
113,132,176
101,120,164
116,134,179
106,125,168
92,110,148
76,93,128
74,91,126
54,70,105
68,83,119
76,91,126
42,56,91
29,41,77
26,38,73
34,47,83
31,45,81
26,38,73
31,41,75
38,47,81
54,63,95
60,71,102
57,70,100
62,78,107
70,86,115
44,59,88
42,56,86
70,86,116
81,99,130
76,95,126
84,103,136
78,100,132
75,99,131
74,97,130
91,110,144
86,105,138
85,105,138
86,106,139
111,132,165
117,139,172
109,131,164
115,137,170
103,128,161
98,121,157
98,121,158
102,124,162
90,111,150
82,101,141
80,98,139
73,88,131
49,65,108
32,46,89
33,51,90
39,60,98
42,63,101
38,59,99
51,72,114
90,112,155
108,131,178
112,135,184
127,150,199
107,130,177
72,95,138
39,61,104
46,68,110
36,56,98
5,20,59
14,27,63
13,22,55
18,24,54
18,23,51
21,27,54
22,27,53
16,21,45
12,16,39
8,13,34
8,11,33
11,13,37
6,7,34
12,11,39
22,24,51
15,18,44
32,36,62
18,22,47
29,33,58
39,43,69
28,32,58
29,33,59
54,59,85
56,62,88
40,45,71
56,62,87
20,26,48
14,19,39
21,27,45
19,24,40
9,12,26
12,14,27
20,23,32
16,19,25
13,15,21
7,10,18
9,12,20
11,16,23
10,15,23
7,12,21
10,16,26
11,16,25
7,12,19
11,15,24
16,21,34
15,20,37
16,21,40
123,134,153
141,159,176
177,199,215
186,209,224
185,208,224
183,205,222
186,208,225
182,204,221
181,203,220
183,205,222
184,206,223
184,207,224
182,204,221
181,203,220
182,205,222
182,205,222
183,206,223
183,206,223
184,207,224
183,206,223
183,206,223
182,205,222
183,206,223
184,207,224
183,206,223
183,206,223
182,205,222
180,203,220
179,202,219
179,202,219
